Date,Time,Type,Amount,Amount Type,Description,DateEx,Datetime,#NAME?
10/24,9:00 AM,Bottle,2,oz,,10/24/2010,10/24/10 09:00 AM,--
10/24,9:00 AM,Wet Diaper,,,,10/24/2010,10/24/10 09:00 AM,--
10/24,12:30 PM,Breast,15,min,,10/24/2010,10/24/10 12:30 PM,--
10/24,12:45 PM,Bottle,2,oz,,10/24/2010,10/24/10 12:45 PM,--
10/24,1:00 PM,Wet Diaper,,,,10/24/2010,10/24/10 01:00 PM,--
10/24,4:05 PM,Breast,1,min,,10/24/2010,10/24/10 04:05 PM,--
10/24,4:45 PM,Bottle,25,ml,,10/24/2010,10/24/10 04:45 PM,--
10/24,7:00 PM,Breast,25,min,,10/24/2010,10/24/10 07:00 PM,--
10/24,7:30 PM,Bottle,2,oz,,10/24/2010,10/24/10 07:30 PM,--
10/24,7:45 PM,Wet Diaper,,,,10/24/2010,10/24/10 07:45 PM,--
10/24,10:30 PM,Poopy Diaper,,,,10/24/2010,10/24/10 10:30 PM,--
10/25,5:00 AM,Bottle,80,ml,,10/25/2010,10/25/10 05:00 AM,--
10/25,8:30 AM,Pump,90,ml,,10/25/2010,10/25/10 08:30 AM,--
10/25,9:45 AM,Poopy Diaper,,,,10/25/2010,10/25/10 09:45 AM,--
10/25,10:00 AM,Bottle,2.68,oz,,10/25/2010,10/25/10 10:00 AM,--
10/25,10:30 AM,Bottle,2,oz,,10/25/2010,10/25/10 10:30 AM,--
10/25,10:30 AM,Bottle,1.4,oz,,10/25/2010,10/25/10 10:30 AM,--
10/25,12:00 PM,Bottle,20,ml,,10/25/2010,10/25/10 12:00 PM,--
10/25,1:00 PM,Bottle,20,ml,,10/25/2010,10/25/10 01:00 PM,--
10/25,1:30 PM,Breast,4,min,,10/25/2010,10/25/10 01:30 PM,--
10/25,1:50 PM,Bottle,2,oz,,10/25/2010,10/25/10 01:50 PM,--
10/25,2:00 PM,Wet Diaper,,,,10/25/2010,10/25/10 02:00 PM,--
10/25,6:00 PM,Breast,30,min,,10/25/2010,10/25/10 06:00 PM,--
10/25,6:30 PM,Bottle,2,oz,,10/25/2010,10/25/10 06:30 PM,--
10/25,6:50 PM,Wet Diaper,,,,10/25/2010,10/25/10 06:50 PM,--
10/25,11:00 PM,Wet Diaper,,,,10/25/2010,10/25/10 11:00 PM,--
10/26,11:00 AM,Breast,20,min,,10/26/2010,10/26/10 11:00 AM,--
10/26,11:45 AM,Bottle,1,oz,,10/26/2010,10/26/10 11:45 AM,--
10/26,12:25 PM,Bottle,1,oz,,10/26/2010,10/26/10 12:25 PM,--
10/26,2:00 PM,Wet Diaper,,,,10/26/2010,10/26/10 02:00 PM,--
10/26,6:30 PM,Breast,25,min,,10/26/2010,10/26/10 06:30 PM,--
10/26,6:55 PM,Bottle,1,oz,,10/26/2010,10/26/10 06:55 PM,--
10/27,12:15 AM,Wet Diaper,,,Heavy,10/27/2010,10/27/10 12:15 AM,--
10/27,12:30 AM,Bottle,2,oz,,10/27/2010,10/27/10 12:30 AM,--
10/27,1:30 AM,Bottle,4,oz,,10/27/2010,10/27/10 01:30 AM,--
10/27,7:00 AM,Breast,15,min,,10/27/2010,10/27/10 07:00 AM,--
10/27,7:15 AM,Bottle,2,oz,,10/27/2010,10/27/10 07:15 AM,--
10/27,7:30 AM,Wet Diaper,,,,10/27/2010,10/27/10 07:30 AM,--
10/27,11:00 AM,Breast,15,min,,10/27/2010,10/27/10 11:00 AM,--
10/27,11:15 AM,Bottle,2,oz,,10/27/2010,10/27/10 11:15 AM,--
10/27,1:18 PM,Pump,55,ml,,10/27/2010,10/27/10 01:18 PM,--
10/27,2:00 PM,Bottle,55,ml,,10/27/2010,10/27/10 02:00 PM,--
10/27,2:10 PM,Bottle,1.25,oz,,10/27/2010,10/27/10 02:10 PM,--
10/27,2:20 PM,Poopy Diaper,,,Big,10/27/2010,10/27/10 02:20 PM,--
10/27,10:00 PM,Breast,20,min,,10/27/2010,10/27/10 10:00 PM,--
10/27,10:20 PM,Bottle,2,oz,,10/27/2010,10/27/10 10:20 PM,--
10/28,12:00 AM,Bottle,75,ml,,10/28/2010,10/28/10 12:00 AM,--
10/28,12:15 AM,Bottle,50,ml,,10/28/2010,10/28/10 12:15 AM,--
10/28,12:45 AM,Pump,55,ml,,10/28/2010,10/28/10 12:45 AM,--
10/28,12:50 AM,Bottle,55,ml,,10/28/2010,10/28/10 12:50 AM,--
10/28,1:00 AM,Poopy Diaper,,,Med,10/28/2010,10/28/10 01:00 AM,--
10/28,2:30 AM,Bottle,2,oz,,10/28/2010,10/28/10 02:30 AM,--
10/28,7:40 AM,Bottle,3.9,oz,,10/28/2010,10/28/10 07:40 AM,--
10/28,8:00 AM,Poopy Diaper,,,Little,10/28/2010,10/28/10 08:00 AM,--
10/28,9:40 AM,Pump,75,ml,,10/28/2010,10/28/10 09:40 AM,--
10/28,11:00 AM,Wet Diaper,,,,10/28/2010,10/28/10 11:00 AM,--
10/28,11:11 AM,Breast,10,min,,10/28/2010,10/28/10 11:11 AM,--
10/28,11:11 AM,Breast,11,min,,10/28/2010,10/28/10 11:11 AM,--
10/28,3:45 PM,Breast,20,min,,10/28/2010,10/28/10 03:45 PM,--
10/28,4:00 PM,Bottle,1.75,oz,,10/28/2010,10/28/10 04:00 PM,--
10/28,4:30 PM,Poopy Diaper,,,Solid poop elements,10/28/2010,10/28/10 04:30 PM,--
10/28,6:00 PM,Bottle,3,oz,,10/28/2010,10/28/10 06:00 PM,--
10/28,7:30 PM,Breast,25,min,,10/28/2010,10/28/10 07:30 PM,--
10/28,7:50 PM,Wet Diaper,,,,10/28/2010,10/28/10 07:50 PM,--
10/28,8:00 PM,Bottle,3,oz,,10/28/2010,10/28/10 08:00 PM,--
10/28,8:00 PM,Breast,20,min,,10/28/2010,10/28/10 08:00 PM,--
10/28,9:00 PM,Bottle,1,oz,,10/28/2010,10/28/10 09:00 PM,--
10/28,10:00 PM,Poopy Diaper,,,Big,10/28/2010,10/28/10 10:00 PM,--
10/29,2:30 AM,Bottle,4,oz,,10/29/2010,10/29/10 02:30 AM,--
10/29,8:00 AM,Pump,90,ml,,10/29/2010,10/29/10 08:00 AM,--
10/29,8:30 AM,Bottle,90,ml,,10/29/2010,10/29/10 08:30 AM,--
10/29,8:30 AM,Poopy Diaper,,,Solid,10/29/2010,10/29/10 08:30 AM,--
10/29,2:30 PM,Breast,25,min,,10/29/2010,10/29/10 02:30 PM,--
10/29,7:30 PM,Breast,35,min,wee longest one yet,10/29/2010,10/29/10 07:30 PM,--
10/29,8:10 PM,Bottle,2,oz,,10/29/2010,10/29/10 08:10 PM,--
10/29,9:00 PM,Poopy Diaper,,,,10/29/2010,10/29/10 09:00 PM,--
10/29,9:15 PM,Bottle,2,oz,,10/29/2010,10/29/10 09:15 PM,--
10/29,10:00 PM,Bottle,40,ml,,10/29/2010,10/29/10 10:00 PM,--
10/29,10:00 PM,Pump,55,ml,,10/29/2010,10/29/10 10:00 PM,--
10/29,11:00 PM,Bottle,1.25,oz,,10/29/2010,10/29/10 11:00 PM,--
10/30,3:00 AM,Breast,30,min,,10/30/2010,10/30/10 03:00 AM,--
10/30,3:30 AM,Bottle,2,oz,,10/30/2010,10/30/10 03:30 AM,--
10/30,4:00 AM,Wet Diaper,,,,10/30/2010,10/30/10 04:00 AM,--
10/30,8:00 AM,Breast,10,min,,10/30/2010,10/30/10 08:00 AM,--
10/30,11:15 AM,Breast,15,min,,10/30/2010,10/30/10 11:15 AM,--
10/30,11:30 AM,Bottle,0.5,oz,,10/30/2010,10/30/10 11:30 AM,--
10/30,12:50 PM,Wet Diaper,,,,10/30/2010,10/30/10 12:50 PM,--
10/30,1:45 PM,Pump,40,ml,,10/30/2010,10/30/10 01:45 PM,--
10/30,3:00 PM,Pump,40,ml,,10/30/2010,10/30/10 03:00 PM,--
10/30,5:00 PM,Bottle,40,ml,,10/30/2010,10/30/10 05:00 PM,--
10/30,5:10 PM,Bottle,4,oz,,10/30/2010,10/30/10 05:10 PM,--
10/30,5:15 PM,Poopy Diaper,,,Runny wet poop,10/30/2010,10/30/10 05:15 PM,--
10/30,5:20 PM,Breast,10,min,,10/30/2010,10/30/10 05:20 PM,--
10/30,7:05 PM,Bottle,4,oz,,10/30/2010,10/30/10 07:05 PM,--
10/30,8:15 PM,Bottle,4,oz,,10/30/2010,10/30/10 08:15 PM,--
10/30,8:30 PM,Breast,15,min,,10/30/2010,10/30/10 08:30 PM,--
10/30,9:30 PM,Wet Diaper,,,,10/30/2010,10/30/10 09:30 PM,--
10/31,3:15 AM,Bottle,4,oz,,10/31/2010,10/31/10 03:15 AM,--
10/31,3:30 AM,Wet Diaper,,,,10/31/2010,10/31/10 03:30 AM,--
10/31,4:00 AM,Bottle,1.5,oz,,10/31/2010,10/31/10 04:00 AM,--
10/31,8:15 AM,Pump,100,ml,,10/31/2010,10/31/10 08:15 AM,--
10/31,8:30 AM,Bottle,100,ml,,10/31/2010,10/31/10 08:30 AM,--
10/31,11:00 AM,Wet Diaper,,,,10/31/2010,10/31/10 11:00 AM,--
10/31,4:15 PM,Breast,25,min,,10/31/2010,10/31/10 04:15 PM,--
10/31,4:45 PM,Bottle,2.5,oz,,10/31/2010,10/31/10 04:45 PM,--
10/31,5:00 PM,Wet Diaper,,,,10/31/2010,10/31/10 05:00 PM,--
10/31,9:30 PM,Bottle,1,oz,,10/31/2010,10/31/10 09:30 PM,--
10/31,9:40 PM,Wet Diaper,,,,10/31/2010,10/31/10 09:40 PM,--
10/31,11:30 PM,Breast,30,min,,10/31/2010,10/31/10 11:30 PM,--
11/1,3:00 AM,Bottle,3,oz,,11/1/2010,11/01/10 03:00 AM,--
11/1,7:30 AM,Bottle,3,oz,,11/1/2010,11/01/10 07:30 AM,--
11/1,7:45 AM,Wet Diaper,,,,11/1/2010,11/01/10 07:45 AM,--
11/1,8:30 AM,Bottle,2,oz,,11/1/2010,11/01/10 08:30 AM,--
11/1,9:00 AM,Bottle,2,oz,,11/1/2010,11/01/10 09:00 AM,--
11/1,10:00 AM,Poopy Diaper,,,constipated,11/1/2010,11/01/10 10:00 AM,--
11/1,4:00 PM,Bottle,2,oz,,11/1/2010,11/01/10 04:00 PM,--
11/1,4:00 PM,Pump,2,oz,,11/1/2010,11/01/10 04:00 PM,--
11/1,6:15 PM,Breast,25,min,,11/1/2010,11/01/10 06:15 PM,--
11/1,6:30 PM,Wet Diaper,,,,11/1/2010,11/01/10 06:30 PM,--
11/1,8:00 PM,Bottle,2,oz,Prune juice,11/1/2010,11/01/10 08:00 PM,--
11/1,8:00 PM,Breast,10,min,,11/1/2010,11/01/10 08:00 PM,--
11/1,9:00 PM,Breast,25,min,,11/1/2010,11/01/10 09:00 PM,--
11/1,10:00 PM,Bottle,1,oz,,11/1/2010,11/01/10 10:00 PM,--
11/1,11:30 PM,Wet Diaper,,,,11/1/2010,11/01/10 11:30 PM,--
11/1,11:45 PM,Bottle,2,oz,,11/1/2010,11/01/10 11:45 PM,--
11/2,12:15 AM,Breast,20,min,,11/2/2010,11/02/10 12:15 AM,--
11/2,3:00 AM,Bottle,2,oz,,11/2/2010,11/02/10 03:00 AM,--
11/2,4:50 AM,Poopy Diaper,,,Little chunky,11/2/2010,11/02/10 04:50 AM,--
11/2,6:30 AM,Breast,30,min,,11/2/2010,11/02/10 06:30 AM,--
11/2,7:00 AM,Bottle,1,oz,,11/2/2010,11/02/10 07:00 AM,--
11/2,8:30 AM,Poopy Diaper,,,Solid / Soft,11/2/2010,11/02/10 08:30 AM,--
11/2,12:00 PM,Pump,55,ml,,11/2/2010,11/02/10 12:00 PM,--
11/2,1:30 PM,Bottle,50,ml,,11/2/2010,11/02/10 01:30 PM,--
11/2,2:30 PM,Pump,40,ml,,11/2/2010,11/02/10 02:30 PM,--
11/2,6:00 PM,Wet Diaper,,,,11/2/2010,11/02/10 06:00 PM,--
11/2,6:10 PM,Breast,25,min,,11/2/2010,11/02/10 06:10 PM,--
11/2,6:35 PM,Bottle,4,oz,,11/2/2010,11/02/10 06:35 PM,--
11/2,8:30 PM,Wet Diaper,,,,11/2/2010,11/02/10 08:30 PM,--
11/2,9:15 PM,Breast,30,min,,11/2/2010,11/02/10 09:15 PM,--
11/2,9:45 PM,Bottle,2,oz,,11/2/2010,11/02/10 09:45 PM,--
11/3,1:00 AM,Breast,20,min,,11/3/2010,11/03/10 01:00 AM,--
11/3,1:20 AM,Bottle,2,oz,,11/3/2010,11/03/10 01:20 AM,--
11/3,1:30 AM,Wet Diaper,,,,11/3/2010,11/03/10 01:30 AM,--
11/3,5:00 AM,Breast,15,min,,11/3/2010,11/03/10 05:00 AM,--
11/3,5:20 AM,Bottle,4,oz,,11/3/2010,11/03/10 05:20 AM,--
11/3,5:45 AM,Poopy Diaper,,,Big one,11/3/2010,11/03/10 05:45 AM,--
11/3,6:40 AM,Bottle,4,oz,,11/3/2010,11/03/10 06:40 AM,--
11/3,12:30 PM,Breast,20,min,,11/3/2010,11/03/10 12:30 PM,--
11/3,4:30 PM,Bottle,2,oz,,11/3/2010,11/03/10 04:30 PM,--
11/3,5:00 PM,Wet Diaper,,,,11/3/2010,11/03/10 05:00 PM,--
11/3,8:00 PM,Breast,10,min,,11/3/2010,11/03/10 08:00 PM,--
11/3,8:15 PM,Pump,35,ml,,11/3/2010,11/03/10 08:15 PM,--
11/3,9:15 PM,Bottle,3,oz,,11/3/2010,11/03/10 09:15 PM,--
11/3,11:45 PM,Wet Diaper,,,,11/3/2010,11/03/10 11:45 PM,--
11/4,12:00 AM,Breast,25,min,,11/4/2010,11/04/10 12:00 AM,--
11/4,3:30 AM,Bottle,2,oz,,11/4/2010,11/04/10 03:30 AM,--
11/4,4:15 AM,Bottle,2,oz,,11/4/2010,11/04/10 04:15 AM,--
11/4,6:00 AM,Breast,25,min,,11/4/2010,11/04/10 06:00 AM,--
11/4,6:25 AM,Wet Diaper,,,,11/4/2010,11/04/10 06:25 AM,--
11/4,6:30 AM,Bottle,2,oz,,11/4/2010,11/04/10 06:30 AM,--
11/4,10:30 AM,Breast,25,min,,11/4/2010,11/04/10 10:30 AM,--
11/4,10:45 AM,Bottle,1,oz,,11/4/2010,11/04/10 10:45 AM,--
11/4,11:00 AM,Poopy Diaper,,,,11/4/2010,11/04/10 11:00 AM,--
11/4,12:15 PM,Bottle,2,oz,,11/4/2010,11/04/10 12:15 PM,--
11/4,12:40 PM,Wet Diaper,,,,11/4/2010,11/04/10 12:40 PM,--
11/4,7:00 PM,Wet Diaper,,,,11/4/2010,11/04/10 07:00 PM,--
11/4,7:10 PM,Breast,10,min,,11/4/2010,11/04/10 07:10 PM,--
11/4,9:20 PM,Breast,10,min,,11/4/2010,11/04/10 09:20 PM,--
11/4,11:10 PM,Bottle,2,oz,,11/4/2010,11/04/10 11:10 PM,--
11/5,1:30 AM,Breast,25,min,,11/5/2010,11/05/10 01:30 AM,--
11/5,2:25 AM,Wet Diaper,,,,11/5/2010,11/05/10 02:25 AM,--
11/5,2:30 AM,Bottle,1,oz,,11/5/2010,11/05/10 02:30 AM,--
11/5,4:30 AM,Breast,10,min,,11/5/2010,11/05/10 04:30 AM,--
11/5,8:00 AM,Breast,25,min,,11/5/2010,11/05/10 08:00 AM,--
11/5,9:30 AM,Poopy Diaper,,,Creamy Big,11/5/2010,11/05/10 09:30 AM,--
11/5,11:00 AM,Breast,20,min,,11/5/2010,11/05/10 11:00 AM,--
11/5,11:00 AM,Poopy Diaper,,,Big,11/5/2010,11/05/10 11:00 AM,--
11/5,12:00 PM,Bottle,35,ml,,11/5/2010,11/05/10 12:00 PM,--
11/5,1:30 PM,Bottle,1,oz,,11/5/2010,11/05/10 01:30 PM,--
11/5,2:30 PM,Poopy Diaper,,,good,11/5/2010,11/05/10 02:30 PM,--
11/5,3:30 PM,Pump,55,ml,,11/5/2010,11/05/10 03:30 PM,--
11/5,10:15 PM,Wet Diaper,,,,11/5/2010,11/05/10 10:15 PM,--
11/5,10:20 PM,Breast,25,min,,11/5/2010,11/05/10 10:20 PM,--
11/5,10:45 PM,Bottle,2,oz,,11/5/2010,11/05/10 10:45 PM,--
11/6,12:00 AM,Poopy Diaper,,,small,11/6/2010,11/06/10 12:00 AM,--
11/6,4:00 AM,Breast,25,min,,11/6/2010,11/06/10 04:00 AM,--
11/6,4:30 AM,Bottle,2,oz,,11/6/2010,11/06/10 04:30 AM,--
11/6,7:30 AM,Bottle,3,oz,,11/6/2010,11/06/10 07:30 AM,--
11/6,10:00 AM,Breast,35,min,,11/6/2010,11/06/10 10:00 AM,--
11/6,10:45 AM,Bottle,1,oz,,11/6/2010,11/06/10 10:45 AM,--
11/6,11:00 AM,Bottle,2,oz,,11/6/2010,11/06/10 11:00 AM,--
11/6,11:00 AM,Bottle,2,oz,,11/6/2010,11/06/10 11:00 AM,--
11/6,11:30 AM,Wet Diaper,,,,11/6/2010,11/06/10 11:30 AM,--
11/6,1:30 PM,Pump,40,ml,,11/6/2010,11/06/10 01:30 PM,--
11/6,1:50 PM,Bottle,2,oz,,11/6/2010,11/06/10 01:50 PM,--
11/6,4:00 PM,Pump,35,ml,,11/6/2010,11/06/10 04:00 PM,--
11/6,7:05 PM,Breast,30,min,,11/6/2010,11/06/10 07:05 PM,--
11/6,7:35 PM,Bottle,2,oz,,11/6/2010,11/06/10 07:35 PM,--
11/6,8:10 PM,Wet Diaper,,,,11/6/2010,11/06/10 08:10 PM,--
11/6,8:10 PM,Wet Diaper,,,,11/6/2010,11/06/10 08:10 PM,--
11/6,11:18 PM,Pump,60,ml,,11/6/2010,11/06/10 11:18 PM,--
11/7,12:00 AM,Wet Diaper,,,,11/7/2010,11/07/10 12:00 AM,--
11/7,12:10 AM,Bottle,60,ml,,11/7/2010,11/07/10 12:10 AM,--
11/7,12:30 AM,Bottle,1,oz,,11/7/2010,11/07/10 12:30 AM,--
11/7,3:50 AM,Breast,20,min,,11/7/2010,11/07/10 03:50 AM,--
11/7,4:15 AM,Bottle,2,oz,,11/7/2010,11/07/10 04:15 AM,--
11/7,4:30 AM,Poopy Diaper,,,,11/7/2010,11/07/10 04:30 AM,--
11/7,7:30 AM,Breast,20,min,,11/7/2010,11/07/10 07:30 AM,--
11/7,7:45 AM,Bottle,4,oz,,11/7/2010,11/07/10 07:45 AM,--
11/7,8:30 AM,Wet Diaper,,,,11/7/2010,11/07/10 08:30 AM,--
11/7,10:00 AM,Breast,20,min,,11/7/2010,11/07/10 10:00 AM,--
11/7,10:00 AM,Breast,20,min,,11/7/2010,11/07/10 10:00 AM,--
11/7,10:20 AM,Bottle,3,oz,,11/7/2010,11/07/10 10:20 AM,--
11/7,11:45 AM,Breast,20,min,,11/7/2010,11/07/10 11:45 AM,--
11/7,12:00 PM,Bottle,35,ml,,11/7/2010,11/07/10 12:00 PM,--
11/7,2:30 PM,Pump,30,ml,,11/7/2010,11/07/10 02:30 PM,--
11/7,5:00 PM,Breast,20,min,,11/7/2010,11/07/10 05:00 PM,--
11/7,6:00 PM,Wet Diaper,,,,11/7/2010,11/07/10 06:00 PM,--
11/7,6:16 PM,Bottle,2,oz,,11/7/2010,11/07/10 06:16 PM,--
11/7,10:30 PM,Bottle,3,oz,fix prev 30 bm,11/7/2010,11/07/10 10:30 PM,--
11/8,11:00 AM,Poopy Diaper,,,Big,11/8/2010,11/08/10 11:00 AM,--
11/8,1:30 PM,Bottle,4,oz,,11/8/2010,11/08/10 01:30 PM,--
11/8,3:40 PM,Bottle,4,oz,,11/8/2010,11/08/10 03:40 PM,--
11/8,6:30 PM,Breast,30,min,,11/8/2010,11/08/10 06:30 PM,--
11/8,6:45 PM,Bottle,2,oz,,11/8/2010,11/08/10 06:45 PM,--
11/8,6:45 PM,Wet Diaper,,,,11/8/2010,11/08/10 06:45 PM,--
11/8,11:30 PM,Breast,25,min,,11/8/2010,11/08/10 11:30 PM,--
11/9,4:30 AM,Breast,20,min,,11/9/2010,11/09/10 04:30 AM,--
11/9,4:50 AM,Bottle,2,oz,,11/9/2010,11/09/10 04:50 AM,--
11/9,6:15 AM,Bottle,2,oz,,11/9/2010,11/09/10 06:15 AM,--
11/9,6:15 AM,Wet Diaper,,,,11/9/2010,11/09/10 06:15 AM,--
11/9,6:30 AM,Poopy Diaper,,,Med creamy,11/9/2010,11/09/10 06:30 AM,--
11/9,10:45 AM,Wet Diaper,,,remo prior,11/9/2010,11/09/10 10:45 AM,--
11/9,11:15 AM,Poopy Diaper,,,Blow out,11/9/2010,11/09/10 11:15 AM,--
11/9,2:00 PM,Breast,30,min,,11/9/2010,11/09/10 02:00 PM,--
11/9,2:30 PM,Wet Diaper,,,,11/9/2010,11/09/10 02:30 PM,--
11/9,5:00 PM,Breast,30,min,,11/9/2010,11/09/10 05:00 PM,--
11/11,12:30 AM,Breast,15,min,,11/11/2010,11/11/10 12:30 AM,--
11/11,5:00 AM,Breast,15,min,,11/11/2010,11/11/10 05:00 AM,--
11/11,12:00 PM,Breast,20,min,,11/11/2010,11/11/10 12:00 PM,--
11/11,3:00 PM,Bottle,30,ml,,11/11/2010,11/11/10 03:00 PM,--
11/11,3:30 PM,Bottle,2.25,oz,,11/11/2010,11/11/10 03:30 PM,--
11/11,3:30 PM,Wet Diaper,,,lots,11/11/2010,11/11/10 03:30 PM,--
11/11,5:30 PM,Poopy Diaper,,,little poop,11/11/2010,11/11/10 05:30 PM,--
11/11,7:58 PM,Breast,30,min,,11/11/2010,11/11/10 07:58 PM,--
11/11,8:00 PM,Bottle,2,oz,,11/11/2010,11/11/10 08:00 PM,--
11/11,10:00 PM,Pump,75,ml,,11/11/2010,11/11/10 10:00 PM,--
11/12,12:00 PM,Pump,70,ml,,11/12/2010,11/12/10 12:00 PM,--
11/12,12:15 PM,Breast,10,min,,11/12/2010,11/12/10 12:15 PM,--
11/12,12:30 PM,Bottle,2,oz,,11/12/2010,11/12/10 12:30 PM,--
11/12,12:45 PM,Bottle,20,ml,,11/12/2010,11/12/10 12:45 PM,--
11/12,12:45 PM,Bottle,75,ml,remo previous,11/12/2010,11/12/10 12:45 PM,--
11/12,1:00 PM,Bottle,2,oz,,11/12/2010,11/12/10 01:00 PM,--
11/12,1:00 PM,Wet Diaper,,,solid little,11/12/2010,11/12/10 01:00 PM,--
11/12,3:30 PM,Breast,30,min,,11/12/2010,11/12/10 03:30 PM,--
11/12,4:00 PM,Bottle,2,oz,,11/12/2010,11/12/10 04:00 PM,--
11/12,5:00 PM,Bottle,3,oz,,11/12/2010,11/12/10 05:00 PM,--
11/12,5:30 PM,Poopy Diaper,,,big,11/12/2010,11/12/10 05:30 PM,--
11/12,7:00 PM,Bottle,1,oz,,11/12/2010,11/12/10 07:00 PM,--
11/12,7:30 PM,Wet Diaper,,,,11/12/2010,11/12/10 07:30 PM,--
11/12,8:30 PM,Bottle,2,oz,,11/12/2010,11/12/10 08:30 PM,--
11/12,9:00 PM,Wet Diaper,,,Heavy,11/12/2010,11/12/10 09:00 PM,--
11/12,9:10 PM,Breast,25,min,,11/12/2010,11/12/10 09:10 PM,--
11/12,10:00 PM,Bottle,2,oz,,11/12/2010,11/12/10 10:00 PM,--
11/13,11:30 AM,Wet Diaper,,,,11/13/2010,11/13/10 11:30 AM,--
11/13,1:00 PM,Breast,20,min,,11/13/2010,11/13/10 01:00 PM,--
11/13,6:00 PM,Breast,30,min,,11/13/2010,11/13/10 06:00 PM,--
11/13,6:00 PM,Wet Diaper,,,,11/13/2010,11/13/10 06:00 PM,--
11/13,6:30 PM,Bottle,2,oz,,11/13/2010,11/13/10 06:30 PM,--
11/13,9:30 PM,Breast,30,min,,11/13/2010,11/13/10 09:30 PM,--
11/13,11:10 PM,Wet Diaper,,,,11/13/2010,11/13/10 11:10 PM,--
11/9,11:00 AM,Bottle,2,oz,,11/9/2010,11/09/10 11:00 AM,--
11/9,9:00 AM,Breast,15,min,,11/9/2010,11/09/10 09:00 AM,--
11/12,9:00 PM,Pump,20,ml,,11/12/2010,11/12/10 09:00 PM,--
11/15,10:45 AM,Wet Diaper,,,,11/15/2010,11/15/10 10:45 AM,--
11/16,5:30 PM,Bottle,3,oz,,11/16/2010,11/16/10 05:30 PM,--
11/16,7:00 PM,Breast,10,min,,11/16/2010,11/16/10 07:00 PM,--
11/16,7:10 PM,Bottle,2,oz,,11/16/2010,11/16/10 07:10 PM,--
11/16,10:00 PM,Pump,65,ml,,11/16/2010,11/16/10 10:00 PM,--
11/16,11:40 PM,Wet Diaper,,,,11/16/2010,11/16/10 11:40 PM,--
11/17,5:00 AM,Breast,20,min,,11/17/2010,11/17/10 05:00 AM,--
11/17,5:20 AM,Bottle,2,oz,,11/17/2010,11/17/10 05:20 AM,--
11/17,8:00 AM,Breast,20,min,,11/17/2010,11/17/10 08:00 AM,--
11/17,8:20 AM,Bottle,4,oz,,11/17/2010,11/17/10 08:20 AM,--
11/15,3:00 PM,Bottle,45,ml,,11/15/2010,11/15/10 03:00 PM,--
11/15,1:30 PM,Pump,45,ml,,11/15/2010,11/15/10 01:30 PM,--
11/15,3:10 PM,Bottle,2,oz,,11/15/2010,11/15/10 03:10 PM,--
11/16,5:00 PM,Wet Diaper,,,,11/16/2010,11/16/10 05:00 PM,--
11/16,4:00 PM,Breast,30,min,,11/16/2010,11/16/10 04:00 PM,--
