Date,Time,Type,Amount,Amount Type,Description,DateEx,Datetime,#NAME?
11/16,4:30 PM,Bottle,3,oz,,11/16/2010,11/16/10 04:30 PM,--
11/16,10:00 AM,Breast,20,min,,11/16/2010,11/16/10 10:00 AM,--
11/16,10:00 AM,Bottle,4,oz,,11/16/2010,11/16/10 10:00 AM,--
11/16,3:00 PM,Pump,70,ml,,11/16/2010,11/16/10 03:00 PM,--
11/16,7:30 PM,Bottle,3,oz,,11/16/2010,11/16/10 07:30 PM,--
11/18,11:30 AM,Poopy Diaper,,,Big,11/18/2010,11/18/10 11:30 AM,--
11/18,11:00 AM,Bottle,90,ml,,11/18/2010,11/18/10 11:00 AM,--
11/18,3:00 PM,Bottle,30,ml,,11/18/2010,11/18/10 03:00 PM,--
11/18,3:30 PM,Bottle,2,oz,,11/18/2010,11/18/10 03:30 PM,--
11/18,5:30 PM,Breast,30,min,,11/18/2010,11/18/10 05:30 PM,--
11/18,6:00 PM,Wet Diaper,,,,11/18/2010,11/18/10 06:00 PM,--
11/18,10:00 PM,Breast,30,min,,11/18/2010,11/18/10 10:00 PM,--
11/18,10:00 PM,Bottle,2,oz,,11/18/2010,11/18/10 10:00 PM,--
11/18,10:30 PM,Wet Diaper,,,,11/18/2010,11/18/10 10:30 PM,--
11/19,1:00 AM,Breast,30,min,,11/19/2010,11/19/10 01:00 AM,--
11/19,1:30 AM,Wet Diaper,,,,11/19/2010,11/19/10 01:30 AM,--
11/19,7:00 AM,Breast,30,min,,11/19/2010,11/19/10 07:00 AM,--
11/19,7:30 AM,Bottle,2,oz,,11/19/2010,11/19/10 07:30 AM,--
11/19,10:30 AM,Breast,15,min,,11/19/2010,11/19/10 10:30 AM,--
11/19,1:20 PM,Bottle,68,ml,,11/19/2010,11/19/10 01:20 PM,--
11/19,6:00 PM,Bottle,4,oz,,11/19/2010,11/19/10 06:00 PM,--
11/19,6:45 PM,Poopy Diaper,,,creamy wet,11/19/2010,11/19/10 06:45 PM,--
11/19,8:00 PM,Breast,30,min,,11/19/2010,11/19/10 08:00 PM,--
11/19,8:00 PM,Bottle,1,oz,,11/19/2010,11/19/10 08:00 PM,--
11/20,12:30 AM,Breast,25,min,,11/20/2010,11/20/10 12:30 AM,--
11/20,12:30 AM,Bottle,2,oz,,11/20/2010,11/20/10 12:30 AM,--
11/20,1:00 AM,Wet Diaper,,,,11/20/2010,11/20/10 01:00 AM,--
11/22,11:30 PM,Breast,25,min,,11/22/2010,11/22/10 11:30 PM,--
11/23,4:30 AM,Breast,20,min,,11/23/2010,11/23/10 04:30 AM,--
11/23,4:50 AM,Bottle,2,oz,,11/23/2010,11/23/10 04:50 AM,--
11/23,9:00 AM,Breast,15,min,,11/23/2010,11/23/10 09:00 AM,--
11/23,6:15 AM,Bottle,2,oz,,11/23/2010,11/23/10 06:15 AM,--
11/23,6:15 AM,Wet Diaper,,,,11/23/2010,11/23/10 06:15 AM,--
11/23,6:30 AM,Poopy Diaper,,,med creamy,11/23/2010,11/23/10 06:30 AM,--
11/23,11:00 AM,Bottle,2,oz,,11/23/2010,11/23/10 11:00 AM,--
11/23,10:45 AM,Wet Diaper,,,,11/23/2010,11/23/10 10:45 AM,--
11/23,11:15 AM,Poopy Diaper,,,blow out,11/23/2010,11/23/10 11:15 AM,--
11/23,2:30 PM,Wet Diaper,,,,11/23/2010,11/23/10 02:30 PM,--
11/25,5:00 PM,Breast,30,min,,11/25/2010,11/25/10 05:00 PM,--
11/18,5:30 PM,Bottle,1,oz,fix prev,11/18/2010,11/18/10 05:30 PM,--
11/18,5:30 PM,Wet Diaper,,,small poop,11/18/2010,11/18/10 05:30 PM,--
11/18,12:00 PM,Breast,20,min,,11/18/2010,11/18/10 12:00 PM,--
11/18,10:00 PM,Pump,75,ml,,11/18/2010,11/18/10 10:00 PM,--
11/20,10:30 AM,Breast,15,min,,11/20/2010,11/20/10 10:30 AM,--
11/20,10:30 AM,Bottle,1,oz,,11/20/2010,11/20/10 10:30 AM,--
11/20,11:00 AM,Wet Diaper,,,,11/20/2010,11/20/10 11:00 AM,--
11/20,3:00 PM,Breast,30,min,,11/20/2010,11/20/10 03:00 PM,--
11/20,3:00 PM,Bottle,60,ml,,11/20/2010,11/20/10 03:00 PM,--
11/20,3:45 PM,Bottle,3,oz,,11/20/2010,11/20/10 03:45 PM,--
11/20,6:30 PM,Bottle,2,oz,,11/20/2010,11/20/10 06:30 PM,--
11/20,9:00 PM,Bottle,2,oz,,11/20/2010,11/20/10 09:00 PM,--
11/20,9:00 PM,Bottle,4,oz,,11/20/2010,11/20/10 09:00 PM,--
11/21,11:00 AM,Wet Diaper,,,,11/21/2010,11/21/10 11:00 AM,--
11/20,2:30 AM,Breast,20,min,,11/20/2010,11/20/10 02:30 AM,--
11/20,10:30 AM,Breast,15,min,,11/20/2010,11/20/10 10:30 AM,--
11/20,10:30 AM,Bottle,1,oz,,11/20/2010,11/20/10 10:30 AM,--
11/20,11:00 AM,Wet Diaper,,,,11/20/2010,11/20/10 11:00 AM,--
11/20,3:00 PM,Breast,30,min,,11/20/2010,11/20/10 03:00 PM,--
11/20,3:00 PM,Bottle,60,ml,,11/20/2010,11/20/10 03:00 PM,--
11/20,3:45 PM,Bottle,3,oz,,11/20/2010,11/20/10 03:45 PM,--
11/20,6:30 PM,Bottle,2,oz,,11/20/2010,11/20/10 06:30 PM,--
11/20,9:00 PM,Bottle,2,oz,,11/20/2010,11/20/10 09:00 PM,--
11/20,9:00 PM,Bottle,4,oz,,11/20/2010,11/20/10 09:00 PM,--
11/21,11:00 AM,Wet Diaper,,,,11/21/2010,11/21/10 11:00 AM,--
11/21,4:30 PM,Breast,20,min,,11/21/2010,11/21/10 04:30 PM,--
11/21,11:30 AM,Bottle,60,ml,,11/21/2010,11/21/10 11:30 AM,--
11/21,5:50 PM,Poopy Diaper,,,,11/21/2010,11/21/10 05:50 PM,--
11/21,7:00 PM,Breast,20,min,,11/21/2010,11/21/10 07:00 PM,--
11/22,11:30 PM,Bottle,3,oz,,11/22/2010,11/22/10 11:30 PM,--
11/21,11:30 PM,Breast,20,min,,11/21/2010,11/21/10 11:30 PM,--
11/22,12:00 PM,Wet Diaper,,,,11/22/2010,11/22/10 12:00 PM,--
11/22,11:30 PM,Bottle,3,oz,,11/22/2010,11/22/10 11:30 PM,--
11/21,11:30 PM,Breast,20,min,,11/21/2010,11/21/10 11:30 PM,--
11/22,4:00 AM,Breast,15,min,,11/22/2010,11/22/10 04:00 AM,--
11/22,10:00 AM,Breast,15,min,,11/22/2010,11/22/10 10:00 AM,--
11/22,10:00 AM,Breast,15,min,,11/22/2010,11/22/10 10:00 AM,--
11/22,11:00 AM,Breast,15,min,,11/22/2010,11/22/10 11:00 AM,--
11/22,11:30 AM,Wet Diaper,,,,11/22/2010,11/22/10 11:30 AM,--
11/22,1:30 PM,Pump,55,ml,,11/22/2010,11/22/10 01:30 PM,--
11/22,3:30 PM,Bottle,55,ml,,11/22/2010,11/22/10 03:30 PM,--
11/22,7:30 PM,Bottle,65,ml,,11/22/2010,11/22/10 07:30 PM,--
11/22,9:00 PM,Breast,15,min,,11/22/2010,11/22/10 09:00 PM,--
11/22,6:30 PM,Pump,65,ml,,11/22/2010,11/22/10 06:30 PM,--
11/23,8:00 PM,Pump,3,oz,,11/23/2010,11/23/10 08:00 PM,--
11/24,5:30 PM,Breast,20,min,,11/24/2010,11/24/10 05:30 PM,--
11/23,1:45 PM,Wet Diaper,,,,11/23/2010,11/23/10 01:45 PM,--
11/22,6:00 PM,Wet Diaper,,,,11/22/2010,11/22/10 06:00 PM,--
11/23,7:00 PM,Bottle,2,oz,,11/23/2010,11/23/10 07:00 PM,--
11/24,5:30 PM,Breast,20,min,,11/24/2010,11/24/10 05:30 PM,--
11/24,11:00 AM,Poopy Diaper,,,,11/24/2010,11/24/10 11:00 AM,--
11/24,9:30 PM,Breast,25,min,,11/24/2010,11/24/10 09:30 PM,--
11/24,9:30 PM,Bottle,2,oz,,11/24/2010,11/24/10 09:30 PM,--
11/23,9:00 AM,Breast,25,min,,11/23/2010,11/23/10 09:00 AM,--
11/23,9:00 AM,Bottle,1,oz,,11/23/2010,11/23/10 09:00 AM,--
11/23,1:00 PM,Pump,80,ml,,11/23/2010,11/23/10 01:00 PM,--
11/23,1:45 PM,Bottle,80,ml,,11/23/2010,11/23/10 01:45 PM,--
11/23,1:45 PM,Wet Diaper,,,,11/23/2010,11/23/10 01:45 PM,--
11/23,4:00 PM,Breast,20,min,,11/23/2010,11/23/10 04:00 PM,--
11/23,4:30 PM,Bottle,2,oz,,11/23/2010,11/23/10 04:30 PM,--
11/23,8:00 PM,Wet Diaper,,,,11/23/2010,11/23/10 08:00 PM,--
11/23,11:00 PM,Breast,20,min,,11/23/2010,11/23/10 11:00 PM,--
11/23,8:00 PM,Pump,3,oz,,11/23/2010,11/23/10 08:00 PM,--
11/23,7:30 PM,Breast,15,min,,11/23/2010,11/23/10 07:30 PM,--
11/24,12:00 AM,Bottle,4,oz,,11/24/2010,11/24/10 12:00 AM,--
11/24,1:40 AM,Bottle,2,oz,,11/24/2010,11/24/10 01:40 AM,--
11/24,2:00 PM,Bottle,90,ml,,11/24/2010,11/24/10 02:00 PM,--
11/24,5:30 PM,Breast,20,min,,11/24/2010,11/24/10 05:30 PM,--
11/24,5:30 PM,Wet Diaper,,,,11/24/2010,11/24/10 05:30 PM,--
11/24,7:00 PM,Bottle,2,oz,,11/24/2010,11/24/10 07:00 PM,--
11/24,9:30 PM,Breast,25,min,,11/24/2010,11/24/10 09:30 PM,--
11/24,9:30 PM,Bottle,2,oz,,11/24/2010,11/24/10 09:30 PM,--
11/24,9:55 PM,Wet Diaper,,,,11/24/2010,11/24/10 09:55 PM,--
11/25,3:30 PM,Wet Diaper,,,,11/25/2010,11/25/10 03:30 PM,--
11/25,3:00 PM,Bottle,1,oz,,11/25/2010,11/25/10 03:00 PM,--
11/25,3:00 PM,Bottle,3,oz,,11/25/2010,11/25/10 03:00 PM,--
11/25,5:30 PM,Bottle,65,ml,,11/25/2010,11/25/10 05:30 PM,--
11/25,4:20 PM,Bottle,2,oz,,11/25/2010,11/25/10 04:20 PM,--
11/25,4:40 PM,Pump,65,ml,,11/25/2010,11/25/10 04:40 PM,--
11/25,10:00 PM,Bottle,2,oz,,11/25/2010,11/25/10 10:00 PM,--
11/22,6:30 PM,Pump,65,ml,,11/22/2010,11/22/10 06:30 PM,--
11/26,11:30 AM,Bottle,4,oz,,11/26/2010,11/26/10 11:30 AM,--
11/22,9:30 PM,Bottle,4,oz,,11/22/2010,11/22/10 09:30 PM,--
11/26,4:00 PM,Pump,3,oz,,11/26/2010,11/26/10 04:00 PM,--
11/23,1:30 PM,Bottle,80,ml,,11/23/2010,11/23/10 01:30 PM,--
11/26,6:00 PM,Bottle,4,oz,,11/26/2010,11/26/10 06:00 PM,--
11/26,6:20 PM,Poopy Diaper,,,,11/26/2010,11/26/10 06:20 PM,--
11/26,9:30 PM,Bottle,2,oz,,11/26/2010,11/26/10 09:30 PM,--
11/23,1:43 PM,Bottle,1,oz,,11/23/2010,11/23/10 01:43 PM,--
11/26,10:00 PM,Pump,75,ml,,11/26/2010,11/26/10 10:00 PM,--
11/26,11:30 AM,Breast,30,min,,11/26/2010,11/26/10 11:30 AM,--
11/26,10:00 PM,Bottle,3,oz,,11/26/2010,11/26/10 10:00 PM,--
11/27,12:00 AM,Wet Diaper,,,,11/27/2010,11/27/10 12:00 AM,--
11/27,4:00 PM,Bottle,75,ml,,11/27/2010,11/27/10 04:00 PM,--
11/27,5:00 PM,Pump,4,oz,,11/27/2010,11/27/10 05:00 PM,--
11/27,7:00 PM,Breast,20,min,,11/27/2010,11/27/10 07:00 PM,--
11/27,7:00 PM,Bottle,4,oz,,11/27/2010,11/27/10 07:00 PM,--
11/27,9:00 PM,Breast,20,min,,11/27/2010,11/27/10 09:00 PM,--
11/27,10:00 PM,Bottle,4,oz,,11/27/2010,11/27/10 10:00 PM,--
11/27,10:30 PM,Wet Diaper,,,,11/27/2010,11/27/10 10:30 PM,--
11/27,1:10 PM,Bottle,4,oz,,11/27/2010,11/27/10 01:10 PM,--
11/27,7:10 PM,Pump,105,ml,,11/27/2010,11/27/10 07:10 PM,--
11/16,9:00 PM,Pump,60,ml,,11/16/2010,11/16/10 09:00 PM,--
11/16,8:30 PM,Breast,20,min,,11/16/2010,11/16/10 08:30 PM,--
11/17,2:00 AM,Breast,20,min,,11/17/2010,11/17/10 02:00 AM,--
11/17,2:00 AM,Wet Diaper,,,,11/17/2010,11/17/10 02:00 AM,--
11/17,6:30 AM,Breast,20,min,,11/17/2010,11/17/10 06:30 AM,--
11/17,11:00 AM,Bottle,60,ml,,11/17/2010,11/17/10 11:00 AM,--
11/17,11:30 AM,Bottle,2,oz,,11/17/2010,11/17/10 11:30 AM,--
11/17,11:40 AM,Poopy Diaper,,,creamy,11/17/2010,11/17/10 11:40 AM,--
11/17,11:30 AM,Pump,3,oz,,11/17/2010,11/17/10 11:30 AM,--
11/17,11:30 AM,Bottle,3,oz,,11/17/2010,11/17/10 11:30 AM,--
11/17,1:30 PM,Wet Diaper,,,,11/17/2010,11/17/10 01:30 PM,--
11/17,4:00 AM,Bottle,2,oz,,11/17/2010,11/17/10 04:00 AM,--
11/17,7:00 AM,Bottle,2,oz,,11/17/2010,11/17/10 07:00 AM,--
11/17,11:30 AM,Pump,4,oz,,11/17/2010,11/17/10 11:30 AM,--
11/19,7:00 AM,Wet Diaper,,,,11/19/2010,11/19/10 07:00 AM,--
11/25,9:00 AM,Breast,20,min,,11/25/2010,11/25/10 09:00 AM,--
11/19,6:45 AM,Bottle,2,oz,,11/19/2010,11/19/10 06:45 AM,--
11/26,9:30 AM,Bottle,2,oz,,11/26/2010,11/26/10 09:30 AM,--
11/25,9:00 AM,Bottle,2,oz,,11/25/2010,11/25/10 09:00 AM,--
11/27,9:30 AM,Poopy Diaper,,,,11/27/2010,11/27/10 09:30 AM,--
11/26,9:30 AM,Poopy Diaper,,,Big,11/26/2010,11/26/10 09:30 AM,--
11/27,12:00 PM,Poopy Diaper,,,Big - remo prev,11/27/2010,11/27/10 12:00 PM,--
11/27,2:00 AM,Breast,15,min,,11/27/2010,11/27/10 02:00 AM,--
11/27,7:00 AM,Bottle,3,oz,,11/27/2010,11/27/10 07:00 AM,--
11/27,7:00 AM,Breast,30,min,,11/27/2010,11/27/10 07:00 AM,--
11/27,7:00 AM,Bottle,3,oz,,11/27/2010,11/27/10 07:00 AM,--
11/27,11:30 AM,Breast,30,min,,11/27/2010,11/27/10 11:30 AM,--
11/28,12:00 AM,Pump,25,ml,,11/28/2010,11/28/10 12:00 AM,--
11/28,6:00 AM,Breast,25,min,fix previous - 25 to 2.5,11/28/2010,11/28/10 06:00 AM,--
11/28,6:30 AM,Poopy Diaper,,,,11/28/2010,11/28/10 06:30 AM,--
11/28,12:00 PM,Pump,4,oz,,11/28/2010,11/28/10 12:00 PM,--
11/25,12:30 AM,Poopy Diaper,,,Creamy Good,11/25/2010,11/25/10 12:30 AM,--
11/25,9:30 AM,Poopy Diaper,,,,11/25/2010,11/25/10 09:30 AM,--
11/25,11:30 AM,Breast,30,min,,11/25/2010,11/25/10 11:30 AM,--
11/25,10:00 AM,Bottle,4,oz,,11/25/2010,11/25/10 10:00 AM,--
11/26,12:00 AM,Breast,20,min,,11/26/2010,11/26/10 12:00 AM,--
11/25,10:30 PM,Pump,70,ml,,11/25/2010,11/25/10 10:30 PM,--
11/26,3:30 AM,Bottle,3,oz,,11/26/2010,11/26/10 03:30 AM,--
11/27,9:00 AM,Wet Diaper,,,,11/27/2010,11/27/10 09:00 AM,--
11/27,4:15 AM,Breast,30,min,,11/27/2010,11/27/10 04:15 AM,--
11/27,4:00 AM,Bottle,3,oz,,11/27/2010,11/27/10 04:00 AM,--
11/25,10:30 PM,Pump,70,ml,,11/25/2010,11/25/10 10:30 PM,--
11/28,3:00 AM,Breast,15,min,,11/28/2010,11/28/10 03:00 AM,--
11/26,3:30 AM,Bottle,3,oz,,11/26/2010,11/26/10 03:30 AM,--
11/28,6:45 AM,Bottle,4,oz,,11/28/2010,11/28/10 06:45 AM,--
11/15,5:00 AM,Breast,25,min,,11/15/2010,11/15/10 05:00 AM,--
11/15,11:45 AM,Wet Diaper,,,,11/15/2010,11/15/10 11:45 AM,--
11/20,1:00 AM,Pump,60,ml,,11/20/2010,11/20/10 01:00 AM,--
11/20,10:00 PM,Poopy Diaper,,,wet creamy,11/20/2010,11/20/10 10:00 PM,--
11/21,12:30 AM,Breast,20,min,,11/21/2010,11/21/10 12:30 AM,--
11/22,12:00 PM,Breast,20,min,fix prev sun to mon,11/22/2010,11/22/10 12:00 PM,--
11/21,12:30 AM,Pump,65,ml,,11/21/2010,11/21/10 12:30 AM,--
11/26,9:00 AM,Bottle,2,oz,,11/26/2010,11/26/10 09:00 AM,--
11/26,8:45 AM,Breast,20,min,,11/26/2010,11/26/10 08:45 AM,--
11/25,10:30 PM,Pump,70,ml,,11/25/2010,11/25/10 10:30 PM,--
11/26,8:45 AM,Breast,20,min,,11/26/2010,11/26/10 08:45 AM,--
11/27,4:00 AM,Wet Diaper,,,,11/27/2010,11/27/10 04:00 AM,--
11/27,4:15 AM,Breast,30,min,,11/27/2010,11/27/10 04:15 AM,--
11/27,9:00 AM,Wet Diaper,,,,11/27/2010,11/27/10 09:00 AM,--
11/27,4:00 AM,Bottle,3,oz,,11/27/2010,11/27/10 04:00 AM,--
11/27,8:30 AM,Breast,20,min,,11/27/2010,11/27/10 08:30 AM,--
11/27,8:45 AM,Bottle,2,oz,,11/27/2010,11/27/10 08:45 AM,--
11/28,3:45 AM,Poopy Diaper,,,,11/28/2010,11/28/10 03:45 AM,--
11/28,6:45 AM,Breast,20,min,,11/28/2010,11/28/10 06:45 AM,--
11/28,6:45 AM,Bottle,4,oz,,11/28/2010,11/28/10 06:45 AM,--
11/28,11:00 AM,Breast,15,min,,11/28/2010,11/28/10 11:00 AM,--
11/28,11:15 AM,Bottle,2,oz,,11/28/2010,11/28/10 11:15 AM,--
11/15,12:00 AM,Poopy Diaper,,,,11/15/2010,11/15/10 12:00 AM,--
11/15,9:30 AM,Breast,20,min,,11/15/2010,11/15/10 09:30 AM,--
11/15,3:00 AM,Breast,10,min,,11/15/2010,11/15/10 03:00 AM,--
11/15,11:00 AM,Breast,25,min,,11/15/2010,11/15/10 11:00 AM,--
11/15,11:45 AM,Wet Diaper,,,,11/15/2010,11/15/10 11:45 AM,--
11/15,5:00 AM,Breast,25,min,,11/15/2010,11/15/10 05:00 AM,--
11/15,7:00 PM,Poopy Diaper,,,,11/15/2010,11/15/10 07:00 PM,--
11/15,9:30 PM,Pump,70,ml,,11/15/2010,11/15/10 09:30 PM,--
11/15,3:30 PM,Bottle,70,ml,,11/15/2010,11/15/10 03:30 PM,--
11/16,7:30 AM,Pump,3,oz,fix previous 330 am,11/16/2010,11/16/10 07:30 AM,--
11/20,12:00 AM,Wet Diaper,,,,11/20/2010,11/20/10 12:00 AM,--
11/20,1:00 AM,Pump,60,ml,,11/20/2010,11/20/10 01:00 AM,--
11/20,10:00 PM,Poopy Diaper,,,wet creamy,11/20/2010,11/20/10 10:00 PM,--
11/21,4:00 AM,Breast,15,min,,11/21/2010,11/21/10 04:00 AM,--
11/21,4:00 AM,Bottle,1,oz,,11/21/2010,11/21/10 04:00 AM,--
11/21,9:00 AM,Breast,15,min,,11/21/2010,11/21/10 09:00 AM,--
11/21,12:30 AM,Pump,65,ml,,11/21/2010,11/21/10 12:30 AM,--
11/21,9:00 AM,Bottle,1,oz,,11/21/2010,11/21/10 09:00 AM,--
11/22,12:30 PM,Wet Diaper,,,,11/22/2010,11/22/10 12:30 PM,--
11/22,6:15 AM,Pump,65,ml,,11/22/2010,11/22/10 06:15 AM,--
11/23,9:00 AM,Breast,25,min,remo ?,11/23/2010,11/23/10 09:00 AM,--
11/23,9:30 AM,Poopy Diaper,,,,11/23/2010,11/23/10 09:30 AM,--
11/23,12:30 AM,Bottle,4,oz,,11/23/2010,11/23/10 12:30 AM,--
11/24,8:30 AM,Breast,25,min,,11/24/2010,11/24/10 08:30 AM,--
11/24,8:30 AM,Bottle,3,oz,,11/24/2010,11/24/10 08:30 AM,--
11/28,9:30 PM,Breast,15,min,,11/28/2010,11/28/10 09:30 PM,--
11/28,9:30 PM,Bottle,55,ml,,11/28/2010,11/28/10 09:30 PM,--
11/28,10:15 PM,Poopy Diaper,,,,11/28/2010,11/28/10 10:15 PM,--
11/29,11:00 AM,Bottle,4.5,oz,,11/29/2010,11/29/10 11:00 AM,--
11/29,11:25 AM,Wet Diaper,,,,11/29/2010,11/29/10 11:25 AM,--
11/29,12:30 PM,Bottle,1,oz,,11/29/2010,11/29/10 12:30 PM,--
11/29,3:15 PM,Pump,4,oz,,11/29/2010,11/29/10 03:15 PM,--
11/29,5:00 PM,Bottle,5,oz,,11/29/2010,11/29/10 05:00 PM,--
11/29,9:00 PM,Pump,4,oz,,11/29/2010,11/29/10 09:00 PM,--
11/29,5:30 PM,Wet Diaper,,,,11/29/2010,11/29/10 05:30 PM,--
11/29,10:00 PM,Breast,15,min,,11/29/2010,11/29/10 10:00 PM,--
11/29,10:00 PM,Bottle,2,oz,BM,11/29/2010,11/29/10 10:00 PM,--
11/29,10:30 PM,Wet Diaper,,,,11/29/2010,11/29/10 10:30 PM,--
11/30,1:00 AM,Breast,20,min,,11/30/2010,11/30/10 01:00 AM,--
11/30,10:00 AM,Wet Diaper,,,,11/30/2010,11/30/10 10:00 AM,--
11/30,9:30 AM,Breast,25,min,,11/30/2010,11/30/10 09:30 AM,--
11/30,6:30 PM,Poopy Diaper,,,,11/30/2010,11/30/10 06:30 PM,--
11/29,9:00 PM,Pump,4,oz,,11/29/2010,11/29/10 09:00 PM,--
11/30,1:00 AM,Breast,20,min,,11/30/2010,11/30/10 01:00 AM,--
11/30,9:30 AM,Breast,25,min,,11/30/2010,11/30/10 09:30 AM,--
11/30,10:00 AM,Wet Diaper,,,,11/30/2010,11/30/10 10:00 AM,--
11/30,11:30 AM,Pump,65,ml,,11/30/2010,11/30/10 11:30 AM,--
11/30,12:00 PM,Bottle,2,oz,BM,11/30/2010,11/30/10 12:00 PM,--
11/30,1:00 PM,Bottle,55,ml,,11/30/2010,11/30/10 01:00 PM,--
11/30,3:00 PM,Pump,2,oz,,11/30/2010,11/30/10 03:00 PM,--
11/30,6:00 PM,Breast,25,min,,11/30/2010,11/30/10 06:00 PM,--
11/30,6:30 PM,Bottle,3,oz,,11/30/2010,11/30/10 06:30 PM,--
11/30,6:30 PM,Poopy Diaper,,,,11/30/2010,11/30/10 06:30 PM,--
12/2,11:00 AM,Bottle,2,oz,BM,12/2/2010,12/02/10 11:00 AM,--
12/1,2:00 AM,Breast,15,min,,12/1/2010,12/01/10 02:00 AM,--
12/1,11:00 AM,Breast,20,min,,12/1/2010,12/01/10 11:00 AM,--
12/1,6:00 PM,Breast,20,min,,12/1/2010,12/01/10 06:00 PM,--
12/2,10:00 AM,Wet Diaper,,,,12/2/2010,12/02/10 10:00 AM,--
11/29,3:00 AM,Wet Diaper,,,,11/29/2010,11/29/10 03:00 AM,--
12/1,1:40 AM,Bottle,3,oz,,12/1/2010,12/01/10 01:40 AM,--
12/1,7:00 AM,Bottle,2,oz,,12/1/2010,12/01/10 07:00 AM,--
12/1,2:30 AM,Breast,25,min,,12/1/2010,12/01/10 02:30 AM,--
12/1,2:30 AM,Bottle,4,oz,,12/1/2010,12/01/10 02:30 AM,--
12/1,7:30 AM,Bottle,4,oz,,12/1/2010,12/01/10 07:30 AM,--
12/1,8:30 PM,Pump,3,oz,,12/1/2010,12/01/10 08:30 PM,--
11/29,3:00 AM,Wet Diaper,,,,11/29/2010,11/29/10 03:00 AM,--
11/30,9:30 PM,Breast,20,min,,11/30/2010,11/30/10 09:30 PM,--
11/30,9:30 PM,Bottle,4,oz,,11/30/2010,11/30/10 09:30 PM,--
11/30,10:30 PM,Wet Diaper,,,,11/30/2010,11/30/10 10:30 PM,--
12/1,10:00 AM,Breast,20,min,,12/1/2010,12/01/10 10:00 AM,--
12/1,1:40 AM,Breast,20,min,,12/1/2010,12/01/10 01:40 AM,--
12/1,1:40 AM,Bottle,3,oz,,12/1/2010,12/01/10 01:40 AM,--
12/1,1:40 AM,Wet Diaper,,,,12/1/2010,12/01/10 01:40 AM,--
12/1,7:00 AM,Breast,20,min,,12/1/2010,12/01/10 07:00 AM,--
12/1,7:00 AM,Bottle,2,oz,,12/1/2010,12/01/10 07:00 AM,--
12/1,7:30 AM,Poopy Diaper,,,,12/1/2010,12/01/10 07:30 AM,--
12/1,2:30 AM,Bottle,4,oz,,12/1/2010,12/01/10 02:30 AM,--
12/1,3:00 AM,Wet Diaper,,,,12/1/2010,12/01/10 03:00 AM,--
12/1,6:00 PM,Breast,20,min,,12/1/2010,12/01/10 06:00 PM,--
12/1,8:30 PM,Pump,3,oz,,12/1/2010,12/01/10 08:30 PM,--